,YEAR,MO,DY,TS,PRECTOTCORR,T2M,PS,ALLSKY_SFC_UV_INDEX,T2M_MIN,T2M_MAX,T2M_RANGE,T2MWET,T2MDEW,T2M.1,DATE
227,1991,8,16,25.65,0.0,25.45,100.86,-999.0,21.9,30.69,8.79,23.73,22.0,25.45,1991-08-16
228,1991,8,17,25.33,0.0,25.13,100.87,-999.0,21.1,30.61,9.51,23.4,21.66,25.13,1991-08-17
229,1991,8,18,25.3,0.0,25.06,100.91,-999.0,20.87,30.18,9.3,23.17,21.28,25.06,1991-08-18
230,1991,8,19,25.38,0.0,25.15,100.93,-999.0,21.18,30.43,9.24,23.33,21.51,25.15,1991-08-19
231,1991,8,20,25.39,0.0,25.21,100.9,-999.0,21.27,30.51,9.23,23.51,21.81,25.21,1991-08-20
232,1991,8,21,25.8,0.0,25.63,100.91,-999.0,21.12,31.19,10.05,23.9,22.15,25.63,1991-08-21
233,1991,8,22,26.39,0.0,26.19,100.97,-999.0,21.74,31.52,9.77,24.48,22.79,26.19,1991-08-22
234,1991,8,23,26.09,0.04,25.9,100.96,-999.0,22.2,30.4,8.2,24.21,22.51,25.9,1991-08-23
235,1991,8,24,26.4,0.16,26.18,100.82,-999.0,22.34,31.0,8.66,24.51,22.83,26.18,1991-08-24
236,1991,8,25,26.39,0.01,26.17,100.8,-999.0,22.12,31.31,9.2,24.44,22.73,26.17,1991-08-25
237,1991,8,26,26.49,0.0,26.3,100.86,-999.0,22.12,31.58,9.45,24.58,22.87,26.3,1991-08-26
238,1991,8,27,26.47,0.01,26.28,100.89,-999.0,21.91,31.48,9.57,24.55,22.81,26.28,1991-08-27
239,1991,8,28,25.82,0.0,25.72,100.82,-999.0,22.05,30.02,7.98,24.02,22.33,25.72,1991-08-28
240,1991,8,29,26.35,0.0,26.05,100.87,-999.0,21.51,31.46,9.95,24.31,22.57,26.05,1991-08-29
241,1991,8,30,26.37,0.91,26.25,100.88,-999.0,22.49,31.62,9.12,24.28,22.32,26.25,1991-08-30
242,1991,8,31,26.17,0.39,26.26,100.93,-999.0,22.03,30.43,8.4,24.69,23.12,26.26,1991-08-31
243,1991,9,1,26.37,3.21,26.24,101.04,-999.0,23.76,30.09,6.33,24.91,23.58,26.24,1991-09-01
244,1991,9,2,26.71,1.31,26.52,100.99,-999.0,23.02,30.8,7.77,25.0,23.48,26.52,1991-09-02
245,1991,9,3,27.06,0.45,26.81,100.84,-999.0,23.11,31.55,8.44,25.14,23.46,26.81,1991-09-03
246,1991,9,4,26.75,0.0,26.45,100.98,-999.0,22.33,31.42,9.08,24.83,23.23,26.45,1991-09-04
247,1991,9,5,26.26,0.5,26.15,101.11,-999.0,21.93,31.62,9.7,24.56,22.98,26.15,1991-09-05
248,1991,9,6,25.73,0.09,25.63,101.1,-999.0,21.27,30.97,9.69,23.82,22.01,25.63,1991-09-06
249,1991,9,7,25.93,0.0,25.77,100.98,-999.0,20.85,31.66,10.81,23.95,22.12,25.77,1991-09-07
250,1991,9,8,25.89,0.0,25.82,101.02,-999.0,21.2,31.59,10.4,23.89,21.97,25.82,1991-09-08
251,1991,9,9,25.87,0.0,25.82,101.02,-999.0,21.45,31.58,10.13,23.95,22.08,25.82,1991-09-09
252,1991,9,10,25.98,0.0,25.92,101.02,-999.0,21.32,31.54,10.21,24.06,22.21,25.92,1991-09-10
253,1991,9,11,25.65,0.0,25.65,101.03,-999.0,21.7,30.81,9.12,23.95,22.25,25.65,1991-09-11
254,1991,9,12,26.1,0.0,25.96,101.02,-999.0,21.71,31.33,9.62,24.02,22.08,25.96,1991-09-12
255,1991,9,13,24.94,0.0,25.06,101.04,-999.0,21.16,29.61,8.44,23.28,21.5,25.06,1991-09-13
256,1991,9,14,25.99,0.0,25.77,100.98,-999.0,21.17,31.14,9.96,23.81,21.85,25.77,1991-09-14
257,1991,9,15,26.05,0.0,25.81,100.94,-999.0,21.87,30.94,9.07,23.62,21.43,25.81,1991-09-15
258,1991,9,16,26.08,0.0,25.85,100.93,-999.0,22.11,31.47,9.36,23.81,21.76,25.85,1991-09-16
259,1991,9,17,25.9,0.28,25.76,100.9,-999.0,21.82,30.95,9.13,23.9,22.05,25.76,1991-09-17
260,1991,9,18,26.27,0.02,26.04,100.81,-999.0,21.77,31.44,9.67,23.98,21.91,26.04,1991-09-18
261,1991,9,19,26.05,0.0,25.85,100.81,-999.0,21.9,31.66,9.77,23.72,21.59,25.85,1991-09-19
262,1991,9,20,25.62,0.0,25.55,100.88,-999.0,21.15,31.37,10.23,23.76,21.97,25.55,1991-09-20
263,1991,9,21,25.87,0.0,25.79,100.91,-999.0,20.81,31.53,10.72,23.8,21.81,25.79,1991-09-21
264,1991,9,22,25.74,0.28,25.74,100.88,-999.0,21.91,30.83,8.91,23.89,22.04,25.74,1991-09-22
265,1991,9,23,26.38,0.07,26.25,100.79,-999.0,21.89,31.78,9.89,24.44,22.64,26.25,1991-09-23
266,1991,9,24,26.44,0.0,26.3,100.78,-999.0,21.99,31.87,9.88,24.51,22.72,26.3,1991-09-24
267,1991,9,25,26.46,0.0,26.3,100.84,-999.0,21.76,32.41,10.65,24.11,21.9,26.3,1991-09-25
268,1991,9,26,25.93,0.0,25.85,100.95,-999.0,20.4,32.25,11.85,23.68,21.5,25.85,1991-09-26
269,1991,9,27,25.77,0.0,25.71,101.03,-999.0,20.96,31.45,10.48,23.94,22.18,25.71,1991-09-27
270,1991,9,28,26.26,0.0,26.2,100.99,-999.0,21.69,32.19,10.49,23.95,21.71,26.2,1991-09-28
271,1991,9,29,25.8,0.0,25.73,100.98,-999.0,20.98,31.9,10.91,23.61,21.48,25.73,1991-09-29
272,1991,9,30,26.52,0.0,26.33,100.91,-999.0,20.94,32.8,11.86,24.23,22.14,26.33,1991-09-30
273,1991,10,1,26.34,0.0,26.25,100.93,-999.0,21.33,32.49,11.16,24.07,21.88,26.25,1991-10-01
274,1991,10,2,25.97,0.12,25.94,100.91,-999.0,21.15,32.13,10.98,23.69,21.44,25.94,1991-10-02
275,1991,10,3,26.4,0.01,26.17,100.85,-999.0,21.2,31.86,10.66,23.87,21.55,26.17,1991-10-03
276,1991,10,4,26.13,0.0,26.12,100.79,-999.0,22.62,31.03,8.41,23.89,21.65,26.12,1991-10-04
277,1991,10,5,26.87,0.0,26.68,100.81,-999.0,21.76,33.04,11.27,24.13,21.59,26.68,1991-10-05
278,1991,10,6,26.64,0.0,26.51,100.82,-999.0,22.05,32.89,10.84,24.24,21.97,26.51,1991-10-06
279,1991,10,7,26.0,0.0,25.91,100.84,-999.0,20.88,32.93,12.05,23.12,20.32,25.91,1991-10-07
280,1991,10,8,25.48,0.0,25.43,100.85,-999.0,20.33,32.54,12.2,22.3,19.19,25.43,1991-10-08
281,1991,10,9,25.79,0.0,25.57,100.82,-999.0,19.3,32.36,13.05,22.92,20.26,25.57,1991-10-09
282,1991,10,10,26.47,0.03,26.28,100.75,-999.0,20.95,32.58,11.62,23.9,21.54,26.28,1991-10-10
283,1991,10,11,25.67,14.65,25.6,100.82,-999.0,22.36,30.68,8.32,23.99,22.39,25.6,1991-10-11
284,1991,10,12,26.26,0.82,26.08,100.88,-999.0,21.76,31.8,10.04,23.98,21.88,26.08,1991-10-12
285,1991,10,13,25.43,0.68,25.28,100.97,-999.0,21.62,30.32,8.7,23.63,21.99,25.28,1991-10-13
286,1991,10,14,25.23,1.22,25.11,101.03,-999.0,21.74,30.5,8.76,23.51,21.92,25.11,1991-10-14
287,1991,10,15,25.91,0.07,25.73,101.04,-999.0,22.06,30.37,8.31,23.87,22.01,25.73,1991-10-15
288,1991,10,16,26.28,0.07,26.01,101.0,-999.0,21.72,31.79,10.07,23.73,21.44,26.01,1991-10-16
289,1991,10,17,26.28,0.13,26.0,100.91,-999.0,20.89,31.8,10.91,23.87,21.76,26.0,1991-10-17
290,1991,10,18,25.69,25.98,25.47,100.89,-999.0,21.79,30.23,8.44,24.13,22.79,25.47,1991-10-18
291,1991,10,19,25.9,8.45,25.75,100.9,-999.0,21.61,30.86,9.24,23.94,22.13,25.75,1991-10-19
292,1991,10,20,26.44,0.29,26.08,100.83,-999.0,21.14,31.13,9.99,24.1,22.13,26.08,1991-10-20
293,1991,10,21,26.71,0.1,26.41,100.81,-999.0,22.98,31.58,8.6,24.55,22.7,26.41,1991-10-21
294,1991,10,22,25.77,0.0,25.6,100.83,-999.0,21.39,30.11,8.72,23.87,22.14,25.6,1991-10-22
295,1991,10,23,25.97,0.09,25.73,100.81,-999.0,20.84,31.36,10.51,23.61,21.48,25.73,1991-10-23
296,1991,10,24,26.48,0.01,26.12,100.72,-999.0,20.67,31.95,11.28,23.76,21.42,26.12,1991-10-24
297,1991,10,25,26.16,0.0,25.95,100.64,-999.0,21.37,32.05,10.68,23.65,21.37,25.95,1991-10-25
298,1991,10,26,25.82,0.43,25.68,100.7,-999.0,20.64,32.26,11.62,23.03,20.38,25.68,1991-10-26
299,1991,10,27,25.71,0.58,25.47,100.77,-999.0,19.35,32.44,13.09,22.96,20.45,25.47,1991-10-27
300,1991,10,28,25.98,0.11,25.8,100.79,-999.0,19.97,31.77,11.8,23.44,21.08,25.8,1991-10-28
301,1991,10,29,26.61,0.08,26.47,100.8,-999.0,21.53,32.24,10.71,23.99,21.51,26.47,1991-10-29
302,1991,10,30,26.73,0.4,26.62,100.91,-999.0,23.06,30.9,7.84,24.89,23.16,26.62,1991-10-30
303,1991,10,31,27.62,0.08,27.32,100.94,-999.0,23.2,33.4,10.2,24.69,22.06,27.32,1991-10-31
304,1991,11,1,27.26,2.37,27.07,100.96,-999.0,22.15,32.7,10.55,24.62,22.16,27.07,1991-11-01
305,1991,11,2,27.75,0.22,27.37,100.92,-999.0,22.96,32.88,9.92,24.89,22.42,27.37,1991-11-02
306,1991,11,3,28.05,1.19,27.77,100.84,-999.0,23.95,33.05,9.09,25.26,22.74,27.77,1991-11-03
307,1991,11,4,27.68,0.51,27.36,100.83,-999.0,24.17,31.84,7.67,25.35,23.33,27.36,1991-11-04
308,1991,11,5,25.53,14.04,25.53,100.93,-999.0,23.84,27.65,3.81,24.64,23.75,25.53,1991-11-05
309,1991,11,6,25.4,3.07,25.58,100.94,-999.0,23.37,28.84,5.47,24.6,23.62,25.58,1991-11-06
310,1991,11,7,25.54,1.8,25.49,100.89,-999.0,23.24,28.52,5.28,24.49,23.49,25.49,1991-11-07
311,1991,11,8,24.46,1.83,24.65,100.8,-999.0,23.33,27.1,3.77,23.94,23.23,24.65,1991-11-08
312,1991,11,9,25.07,7.38,24.94,100.89,-999.0,22.85,28.58,5.73,23.95,22.97,24.94,1991-11-09
313,1991,11,10,25.65,2.56,25.66,100.99,-999.0,22.5,29.59,7.09,24.11,22.55,25.66,1991-11-10
314,1991,11,11,26.89,0.54,26.61,100.92,-999.0,22.64,31.48,8.84,24.72,22.83,26.61,1991-11-11
315,1991,11,12,26.54,0.2,26.35,100.88,-999.0,23.91,29.99,6.08,25.08,23.8,26.35,1991-11-12
316,1991,11,13,23.97,1.15,23.94,101.05,-999.0,22.41,25.22,2.8,22.98,22.04,23.94,1991-11-13
317,1991,11,14,25.35,14.26,25.09,101.08,-999.0,21.95,29.25,7.3,23.91,22.73,25.09,1991-11-14
318,1991,11,15,25.13,12.81,25.15,100.98,-999.0,23.19,27.98,4.78,24.22,23.29,25.15,1991-11-15
319,1991,11,16,26.03,23.28,25.82,100.95,-999.0,22.66,29.54,6.87,24.82,23.82,25.82,1991-11-16
320,1991,11,17,26.42,6.08,26.2,101.02,-999.0,23.87,30.08,6.2,25.08,23.94,26.2,1991-11-17
321,1991,11,18,26.6,0.26,26.44,100.97,-999.0,23.34,30.44,7.1,24.73,23.02,26.44,1991-11-18
322,1991,11,19,27.08,1.38,26.87,100.88,-999.0,23.72,31.17,7.45,25.38,23.9,26.87,1991-11-19
323,1991,11,20,26.89,0.93,26.64,100.81,-999.0,23.62,30.76,7.14,25.2,23.77,26.64,1991-11-20
324,1991,11,21,26.16,0.07,26.07,100.8,-999.0,23.85,29.33,5.48,24.96,23.84,26.07,1991-11-21
325,1991,11,22,27.46,0.0,27.14,100.82,-999.0,23.42,31.89,8.46,25.33,23.51,27.14,1991-11-22
326,1991,11,23,27.08,17.45,26.94,100.79,-999.0,24.08,30.43,6.34,25.55,24.15,26.94,1991-11-23
327,1991,11,24,25.59,6.27,25.68,100.88,-999.0,24.54,27.12,2.59,25.08,24.48,25.68,1991-11-24
328,1991,11,25,26.17,28.32,26.37,100.94,-999.0,23.94,29.4,5.46,25.2,24.03,26.37,1991-11-25
329,1991,11,26,26.5,38.75,26.49,100.95,-999.0,23.94,29.63,5.7,25.4,24.3,26.49,1991-11-26
330,1991,11,27,25.19,9.28,25.38,100.99,-999.0,24.07,26.91,2.84,24.76,24.13,25.38,1991-11-27
331,1991,11,28,26.75,3.82,26.65,100.84,-999.0,23.11,30.69,7.59,25.35,24.04,26.65,1991-11-28
332,1991,11,29,26.27,3.25,26.66,100.79,-999.0,24.03,28.93,4.89,25.51,24.37,26.66,1991-11-29
333,1991,11,30,25.78,12.03,26.03,100.79,-999.0,24.23,28.19,3.95,25.24,24.44,26.03,1991-11-30
334,1991,12,1,25.8,18.39,25.98,100.8,-999.0,24.48,28.4,3.91,25.25,24.52,25.98,1991-12-01
335,1991,12,2,25.17,13.39,25.33,100.96,-999.0,23.79,27.26,3.48,24.7,24.08,25.33,1991-12-02
336,1991,12,3,26.1,34.96,25.97,100.95,-999.0,22.67,29.87,7.2,24.9,23.85,25.97,1991-12-03
337,1991,12,4,25.12,18.67,25.14,100.97,-999.0,23.44,27.57,4.12,24.4,23.65,25.14,1991-12-04
338,1991,12,5,25.89,8.6,25.72,100.96,-999.0,22.77,29.41,6.65,24.57,23.41,25.72,1991-12-05
339,1991,12,6,25.27,48.09,25.19,101.01,-999.0,23.01,27.98,4.97,24.48,23.76,25.19,1991-12-06
340,1991,12,7,24.49,15.91,24.52,101.02,-999.0,22.59,27.01,4.42,23.8,23.08,24.52,1991-12-07
341,1991,12,8,25.36,35.59,25.28,100.97,-999.0,22.84,28.56,5.72,24.51,23.75,25.28,1991-12-08
342,1991,12,9,24.73,7.33,24.84,101.04,-999.0,23.2,27.22,4.02,24.04,23.23,24.84,1991-12-09
343,1991,12,10,26.29,5.31,26.15,100.98,-999.0,22.4,30.41,8.02,24.8,23.45,26.15,1991-12-10
344,1991,12,11,26.48,23.59,26.26,100.95,-999.0,24.01,29.76,5.74,25.15,24.05,26.26,1991-12-11
345,1991,12,12,25.76,11.81,25.53,100.95,-999.0,23.23,28.92,5.7,24.44,23.34,25.53,1991-12-12
346,1991,12,13,26.9,1.56,26.5,100.93,-999.0,23.24,31.08,7.84,25.09,23.68,26.5,1991-12-13
347,1991,12,14,26.78,1.06,26.42,100.91,-999.0,23.5,30.66,7.16,24.96,23.51,26.42,1991-12-14
348,1991,12,15,26.86,6.32,26.48,100.89,-999.0,23.3,30.72,7.42,25.14,23.8,26.48,1991-12-15
349,1991,12,16,25.98,4.67,25.94,100.83,-999.0,23.61,28.75,5.14,24.93,23.91,25.94,1991-12-16
350,1991,12,17,26.97,55.68,26.65,100.7,-999.0,23.4,30.92,7.52,25.49,24.33,26.65,1991-12-17
351,1991,12,18,25.52,8.11,25.57,100.63,-999.0,23.81,27.86,4.05,24.77,23.98,25.57,1991-12-18
352,1991,12,19,26.2,23.34,26.1,100.65,-999.0,23.37,29.51,6.14,25.08,24.07,26.1,1991-12-19
353,1991,12,20,26.84,3.88,26.55,100.66,-999.0,23.67,30.74,7.07,25.35,24.15,26.55,1991-12-20
354,1991,12,21,25.81,5.75,25.85,100.7,-999.0,24.03,28.48,4.45,25.17,24.48,25.85,1991-12-21
355,1991,12,22,26.4,27.55,26.19,100.75,-999.0,23.81,29.88,6.07,25.26,24.34,26.19,1991-12-22
356,1991,12,23,26.07,4.18,26.0,100.83,-999.0,23.68,29.19,5.52,25.07,24.15,26.0,1991-12-23
357,1991,12,24,26.13,0.12,26.12,100.8,-999.0,23.41,29.29,5.88,25.0,23.87,26.12,1991-12-24
358,1991,12,25,25.39,40.13,25.42,100.79,-999.0,24.12,27.23,3.1,24.91,24.4,25.42,1991-12-25
359,1991,12,26,25.82,7.46,25.71,100.79,-999.0,23.65,29.05,5.39,24.8,23.88,25.71,1991-12-26
360,1991,12,27,25.48,7.1,25.52,100.83,-999.0,23.12,28.35,5.23,24.65,23.78,25.52,1991-12-27
361,1991,12,28,26.12,1.15,26.16,100.94,-999.0,23.91,29.86,5.95,24.9,23.63,26.16,1991-12-28
362,1991,12,29,25.38,2.74,25.37,101.06,-999.0,23.4,27.85,4.45,24.65,23.93,25.37,1991-12-29
363,1991,12,30,26.17,0.75,25.94,101.01,-999.0,23.01,29.69,6.68,24.48,23.03,25.94,1991-12-30
364,1991,12,31,26.61,7.86,26.23,100.93,-999.0,22.83,30.32,7.49,24.93,23.63,26.23,1991-12-31
365,1992,1,1,26.08,2.4,25.97,100.98,-999.0,23.72,29.48,5.76,24.87,23.79,25.97,1992-01-01
366,1992,1,2,25.86,5.95,25.76,101.01,-999.0,23.25,29.13,5.88,24.84,23.92,25.76,1992-01-02
367,1992,1,3,26.27,4.44,26.09,101.13,-999.0,23.29,29.62,6.34,24.98,23.86,26.09,1992-01-03
368,1992,1,4,25.5,28.83,25.73,101.15,-999.0,24.08,27.93,3.84,24.9,24.06,25.73,1992-01-04
369,1992,1,5,26.28,18.27,26.53,101.01,-999.0,23.66,29.56,5.9,25.22,23.9,26.53,1992-01-05
370,1992,1,6,25.85,2.11,25.9,101.03,-999.0,23.44,28.84,5.41,25.07,24.23,25.9,1992-01-06
371,1992,1,7,25.45,5.45,25.44,101.06,-999.0,23.67,27.82,4.15,24.73,24.0,25.44,1992-01-07
372,1992,1,8,26.18,1.02,26.01,101.02,-999.0,23.26,30.12,6.86,24.9,23.8,26.01,1992-01-08
373,1992,1,9,26.25,3.05,25.98,101.11,-999.0,22.97,30.45,7.48,24.57,23.15,25.98,1992-01-09
374,1992,1,10,25.89,8.62,25.76,101.14,-999.0,22.73,29.83,7.11,24.62,23.49,25.76,1992-01-10
375,1992,1,11,26.18,2.06,25.96,101.09,-999.0,22.66,30.15,7.49,24.55,23.13,25.96,1992-01-11
376,1992,1,12,26.23,0.94,25.96,101.05,-999.0,22.58,30.34,7.77,24.6,23.23,25.96,1992-01-12
377,1992,1,13,26.23,0.23,26.04,101.06,-999.0,23.05,30.53,7.48,24.67,23.3,26.04,1992-01-13
378,1992,1,14,26.65,0.13,26.33,101.01,-999.0,23.07,30.7,7.62,24.8,23.27,26.33,1992-01-14
379,1992,1,15,26.76,0.87,26.45,100.99,-999.0,23.2,31.02,7.81,25.08,23.7,26.45,1992-01-15
380,1992,1,16,25.35,1.78,25.33,101.05,-999.0,23.49,28.05,4.56,24.67,24.01,25.33,1992-01-16
381,1992,1,17,25.25,0.31,25.21,101.16,-999.0,23.34,27.64,4.3,24.39,23.57,25.21,1992-01-17
382,1992,1,18,25.89,3.2,25.73,101.19,-999.0,23.28,29.25,5.98,24.76,23.79,25.73,1992-01-18
383,1992,1,19,26.23,1.48,26.09,101.14,-999.0,23.33,30.05,6.72,24.93,23.77,26.09,1992-01-19
384,1992,1,20,26.19,0.27,25.96,101.09,-999.0,23.06,30.39,7.33,24.46,22.96,25.96,1992-01-20
385,1992,1,21,25.69,0.46,25.48,101.19,-999.0,22.26,30.08,7.81,23.94,22.4,25.48,1992-01-21
386,1992,1,22,25.82,0.24,25.55,101.25,-999.0,21.89,30.37,8.48,23.9,22.26,25.55,1992-01-22
387,1992,1,23,25.83,0.92,25.69,101.2,-999.0,22.65,29.64,6.98,24.48,23.26,25.69,1992-01-23
388,1992,1,24,25.28,2.9,25.3,101.1,-999.0,23.37,27.94,4.57,24.52,23.76,25.3,1992-01-24
389,1992,1,25,25.67,1.39,25.62,101.03,-999.0,23.21,28.91,5.7,24.65,23.7,25.62,1992-01-25
390,1992,1,26,26.56,1.03,26.33,101.01,-999.0,23.29,30.46,7.17,25.14,23.95,26.33,1992-01-26
391,1992,1,27,26.55,1.32,26.36,100.99,-999.0,23.41,30.45,7.03,25.08,23.8,26.36,1992-01-27
392,1992,1,28,26.16,15.45,26.12,100.95,-999.0,23.65,29.69,6.04,25.12,24.12,26.12,1992-01-28
393,1992,1,29,26.21,9.51,26.06,101.03,-999.0,23.28,29.75,6.48,25.02,23.99,26.06,1992-01-29
394,1992,1,30,26.12,4.16,25.96,101.01,-999.0,23.52,29.15,5.62,24.94,23.91,25.96,1992-01-30
395,1992,1,31,26.02,9.67,25.89,100.9,-999.0,23.31,29.3,5.99,24.94,23.99,25.89,1992-01-31
396,1992,2,1,25.38,31.7,25.4,100.91,-999.0,23.38,28.12,4.74,24.72,24.02,25.4,1992-02-01
397,1992,2,2,24.83,32.1,24.82,101.09,-999.0,23.27,27.27,4.0,24.24,23.66,24.82,1992-02-02
398,1992,2,3,25.65,2.31,25.49,101.03,-999.0,22.58,28.98,6.39,24.48,23.47,25.49,1992-02-03
399,1992,2,4,25.45,1.47,25.42,101.0,-999.0,23.02,28.55,5.52,24.64,23.86,25.42,1992-02-04
400,1992,2,5,25.12,23.45,25.11,100.99,-999.0,23.02,27.83,4.8,24.44,23.77,25.11,1992-02-05
401,1992,2,6,26.23,34.93,26.05,100.92,-999.0,22.95,29.82,6.87,25.0,23.94,26.05,1992-02-06
402,1992,2,7,26.54,6.27,26.33,100.89,-999.0,23.44,30.15,6.72,25.23,24.15,26.33,1992-02-07
403,1992,2,8,25.7,14.14,25.67,100.85,-999.0,23.7,28.12,4.42,24.96,24.24,25.67,1992-02-08
404,1992,2,9,25.19,4.57,25.36,100.9,-999.0,23.58,27.62,4.03,24.55,23.73,25.36,1992-02-09
405,1992,2,10,25.65,4.6,25.8,100.88,-999.0,23.53,28.94,5.41,24.84,23.87,25.8,1992-02-10
406,1992,2,11,24.98,35.77,25.01,100.91,-999.0,23.41,27.48,4.06,24.31,23.62,25.01,1992-02-11
407,1992,2,12,25.65,3.58,25.55,100.95,-999.0,22.44,29.34,6.9,24.55,23.57,25.55,1992-02-12
408,1992,2,13,26.07,0.45,26.23,101.03,-999.0,23.43,29.28,5.86,25.14,24.06,26.23,1992-02-13
409,1992,2,14,27.1,2.65,26.82,101.02,-999.0,23.66,30.95,7.29,25.36,23.9,26.82,1992-02-14
410,1992,2,15,27.75,0.16,27.54,101.01,-999.0,23.76,32.02,8.26,25.59,23.65,27.54,1992-02-15
411,1992,2,16,27.3,4.38,27.08,100.98,-999.0,24.46,30.67,6.21,25.79,24.51,27.08,1992-02-16
412,1992,2,17,26.79,4.24,26.75,101.0,-999.0,23.58,30.38,6.8,25.14,23.53,26.75,1992-02-17
413,1992,2,18,26.37,49.57,26.32,100.95,-999.0,24.04,29.63,5.59,25.18,24.03,26.32,1992-02-18
414,1992,2,19,25.74,4.78,25.74,100.97,-999.0,23.55,28.83,5.28,24.71,23.68,25.74,1992-02-19
415,1992,2,20,25.8,3.93,25.57,100.95,-999.0,22.26,29.59,7.33,24.32,23.07,25.57,1992-02-20
416,1992,2,21,25.42,16.68,25.39,100.94,-999.0,23.65,28.34,4.69,24.58,23.76,25.39,1992-02-21
417,1992,2,22,25.48,5.0,25.51,101.07,-999.0,23.27,28.96,5.69,24.54,23.57,25.51,1992-02-22
418,1992,2,23,25.99,1.12,25.91,101.1,-999.0,22.94,30.17,7.23,24.51,23.1,25.91,1992-02-23
419,1992,2,24,26.04,2.82,25.84,101.06,-999.0,22.45,30.05,7.6,24.68,23.52,25.84,1992-02-24
420,1992,2,25,26.25,1.24,26.03,101.04,-999.0,23.25,30.12,6.87,24.8,23.55,26.03,1992-02-25
421,1992,2,26,26.05,11.52,26.03,100.98,-999.0,23.78,29.67,5.89,25.05,24.07,26.03,1992-02-26
422,1992,2,27,26.09,3.19,26.04,100.9,-999.0,23.61,29.08,5.48,25.12,24.21,26.04,1992-02-27
423,1992,2,28,26.08,4.73,26.08,100.93,-999.0,23.83,28.69,4.87,25.16,24.23,26.08,1992-02-28
424,1992,2,29,26.26,14.5,26.19,100.92,-999.0,23.67,29.44,5.77,25.33,24.47,26.19,1992-02-29
425,1992,3,1,25.13,4.9,25.36,101.03,-999.0,23.92,27.14,3.22,24.79,24.21,25.36,1992-03-01
426,1992,3,2,26.46,0.44,26.4,101.0,-999.0,23.34,30.17,6.83,24.95,23.51,26.4,1992-03-02
427,1992,3,3,25.65,0.01,25.76,100.97,-999.0,23.9,27.97,4.07,24.79,23.81,25.76,1992-03-03
428,1992,3,4,26.19,0.06,26.12,101.06,-999.0,23.09,29.62,6.53,24.97,23.81,26.12,1992-03-04
429,1992,3,5,26.51,0.62,26.36,101.07,-999.0,23.3,30.44,7.14,25.19,24.01,26.36,1992-03-05
430,1992,3,6,26.36,4.14,26.21,101.08,-999.0,23.8,29.86,6.05,25.12,24.02,26.21,1992-03-06
431,1992,3,7,26.75,3.9,26.4,101.09,-999.0,22.98,30.52,7.55,25.15,23.91,26.4,1992-03-07
432,1992,3,8,26.21,10.73,26.08,101.08,-999.0,23.84,29.04,5.2,25.15,24.22,26.08,1992-03-08
433,1992,3,9,25.46,24.75,25.49,101.05,-999.0,23.96,27.6,3.64,24.88,24.27,25.49,1992-03-09
434,1992,3,10,25.85,17.14,25.77,101.01,-999.0,23.75,28.77,5.03,25.04,24.3,25.77,1992-03-10
435,1992,3,11,26.4,1.12,26.23,101.06,-999.0,23.33,29.87,6.53,25.06,23.89,26.23,1992-03-11
436,1992,3,12,26.52,15.66,26.37,101.08,-999.0,23.37,30.3,6.92,25.27,24.18,26.37,1992-03-12
437,1992,3,13,26.57,12.76,26.4,100.99,-999.0,23.56,29.99,6.43,25.39,24.37,26.4,1992-03-13
438,1992,3,14,26.26,5.37,26.25,100.95,-999.0,24.28,29.27,5.0,25.53,24.8,26.25,1992-03-14
439,1992,3,15,26.67,22.04,26.58,100.88,-999.0,24.03,30.09,6.05,25.74,24.89,26.58,1992-03-15
440,1992,3,16,26.46,4.74,26.44,100.91,-999.0,24.39,29.41,5.02,25.73,25.01,26.44,1992-03-16
441,1992,3,17,27.1,0.39,27.08,100.9,-999.0,24.56,30.51,5.95,25.99,24.89,27.08,1992-03-17
442,1992,3,18,27.15,0.0,27.05,100.83,-999.0,24.1,30.4,6.3,25.93,24.8,27.05,1992-03-18
443,1992,3,19,26.61,25.96,26.64,100.88,-999.0,24.56,29.32,4.76,25.87,25.09,26.64,1992-03-19
444,1992,3,20,27.05,6.31,27.05,100.94,-999.0,24.68,30.48,5.8,25.98,24.9,27.05,1992-03-20
445,1992,3,21,27.03,2.06,26.93,100.92,-999.0,24.57,30.33,5.76,26.03,25.13,26.93,1992-03-21
446,1992,3,22,26.85,3.34,26.9,100.94,-999.0,25.02,30.04,5.02,25.92,24.94,26.9,1992-03-22
447,1992,3,23,25.87,13.86,26.21,100.98,-999.0,24.26,28.01,3.76,25.19,24.19,26.21,1992-03-23
448,1992,3,24,27.06,3.39,26.79,100.9,-999.0,23.37,30.58,7.22,25.61,24.42,26.79,1992-03-24
449,1992,3,25,26.87,0.07,26.8,100.82,-999.0,24.99,29.83,4.84,25.83,24.87,26.8,1992-03-25
450,1992,3,26,27.64,12.1,27.38,100.76,-999.0,23.76,31.33,7.58,26.19,25.01,27.38,1992-03-26
451,1992,3,27,27.82,1.64,27.57,100.71,-999.0,24.49,31.05,6.55,26.4,25.22,27.57,1992-03-27
452,1992,3,28,26.8,10.77,26.7,100.69,-999.0,24.69,29.4,4.71,25.93,25.15,26.7,1992-03-28
453,1992,3,29,26.32,5.98,26.19,100.7,-999.0,24.04,28.97,4.93,25.37,24.55,26.19,1992-03-29
