Name,content,score
Indra Jaya,Asik,5
Squizy Noone,Mantap,5
Nio Gadis,Dekat dengan pusat kota,4
amalia nuraeni,Nayla,1
Rantie Liung,Oke,4
Ricky Kristiatno,Good banget,5
Rochmat Ibnu Achmadi,Universitas di pusat kota,5
Budhi Santoso,Good...bagus,4
fauzan trader,kampus kesayanagan,5
Ce eN,Recomended campus,5
abdullah tholut,Istimewaa,5
Hendrik HK,Saya lulusan dari sini,5
Salam Nur,Strategis,5
Pak Dhe Djanto,Universitas untuk umum,4
jeffriko danoes,Mantap 👍 …,5
heri suparji,Bagus,5
Yulius Bagus Caesar,,5
ALORA SELF STUDIO,Sangat menyukainya,5
Gojek Semarang Driver,Banyak yang aman dan nyaman,5
Melissa Vania Adelina (Meme),Pak Jati besttttt 👍👍👍 …,5
Zainal Makruf,Menyesap,3
Devent Offianda,Jajan bon bon,5
Catur Sugiarto,,5
Nisa,Anda memiliki Alumni 🥰🙌🏻 …,5
Dwi M,tanda,5
Khairul Hbi2,Tempat yang bagus..,5
Djagoan Internet,bukan universitas terbaik,2
Irvan Aji Bagus Wijayanto,mengerikan,5
si Kukuh,👍👍 …,5
Restu Lucky,Tempat yang bagus,5
Ilham Nazilla,Almamaterku :),5
Purusotam Kumar,India,1
om kabul,kampus legenda,5
HENGKYJANU VANDRY,Universitas wirausaha,5
Leon L,universitas perbankan,5
Syahrul Budiman,,4
Inka Nuromavita,,5
Edo Wahyu,,5
Mdita23 Bunga,,5
G & G Paradize,,5
Galih Arkananta,,5
Dance Yumai,,5
Weka Akmal,,4
Pitra Kurniawan,,5
Putri Putri,,5
Anggun Pertiwi,,5
Citra Ayu,,2
riahermita Hendra,,5
459 Vina Nurjanah,,5
hariyanto hariyanto,,5
Annisa Nur Dina,,4
galih driandanu,,5
Djumarni,,5
Cecep Nuryanto,,5
Endang Juhana,,4
Zeronine Eight,,5
Yazid Ghoni,,5
Fariz Interatik,,1
Raffly Rizqi,,5
ホルスの王,,5
Setiawan Thox,,5
dina nur Melinda,,5
Lie Siska Agustin,,5
Husna Dinda,,5
joko winarno,,5
AGHNI Media Tactical,,5
Christina Hermi Yuliani,,5
Alex Sergius,,5
Yuvent Kasuya,,5
Nahdlatut Tazkyyah,,5
Arief Asro'i,,5
FADIL RAFIF,,5
Novi Indahsari_0014,,5
Dian Rizqi,,5
Vina Astriyani,,5
Awan Aprilino,,5
Bima Pamungkas,,5
Ulin Nuha,,5
Ribka Susanti,,5
Gemilang Bee,,5
Amanda Prasetya,,5
Ahmad Puji,,5
Yuni Karimatul Maghfiroh,,5
purna ardiansyah,,5
Azra Muhammad Karima,,5
Maskhur Muchamad (Marmaccc),,5
M Kapten,,5
Ajeng Aquinia,,5
Endang Tri Pangestuti,,5
Faishal Pangestu,,5
Afifah Farras Octaviana,,5
lian puspita,,1
sukima hayase,,5
Andika Sp,,5
Ridho pangestu,,5
Anggita Putri,,5
Ananda Bayu,,5
Norzam Yahya,,5
Riza Reka Atin,,5
Lisu Pindan,,5
Dicky Candra,,4
Brian Z,,5
Nessa Natalie,,5
Ana Tazki,,5
Juventius Wahyu Utama,,5
Kopong Wasis,,5
Anissatu Rokhmagfiroh,,5
Alfiana Zunita,,5
Ul,,4
Dedy Prastyo,,5
haryadhie kences,,5
tri last,,5
Shilvi N K,,5
Bambank Mencari Bakat,,5
Arif Machmud,,5
Edhie Yuli,,4
Wahuda Risky Pratama,,5
Annisa Zakirah_,,3
Masbianto Subianto,,5
Akhdan Irfan,,5
Wj Rcti,,5
Rizky Dwi Raharjo,,5
Muhamad Ichsanudin,,4
Wahyu Rahmatulloh,,5
zain muhammad,,5
Dina Mardiani,,5
3Dteknik 17,,5
Aji Prasetyo,,5
deaofitasari,,5
Hari Sutopo,,5
Syafira Wulandari,,5
Soraya yuli hapsari,,5
irfan darwantoo,,5
Djoko Setiawan,,5
Marcellos Bimo,,5
rama pramudya,,5
Yona Anggi Rahmawati,,5
Cakraningrum Marhendrayani,,5
Yugo Bimawan,,5
Nanang Supryanto,,5
monica eta,,5
Mimo Aja (Momo Mimo),,5
d͡ʒɒʃuːə ɡeɪbɹi.əl,,5
Sisma Apt,,5
Meilani PujiAstuti,,5
Dewi Ernawati,,5
Uun Ayu Yulianti,,5
Dhimas Arya,,5
Pindy Seran,,4
hasan udin,,5
Herbert S,,5
Rizal Surya Syahputra,,5
Asep Sayidi,,4
Nabila Noveliana,,5
Septria Pramudya,,5
Rini Susan,,5
Putri Wulandari,,5
Aminah Illiyin,,4
Sayo Inoue,,5
Femi Bless,,5
SHILPIIIK,,5
Deni Motovlog,,2
Elisa putri a,,5
Aziz Fatchul H.,,5
Syavira Dewinta,,4
Dicky Yudha Pratama,,5
Indri Febria,,3
Isgj Frvj,,5
Jumain Juma,,5
Megawe Project,,5
Indah Priyono,,3
Andita Novel Pramesti,,5
Diyas Afiyani,,5
Zulfiananda Indriani,,5
Ujang Rivai,,5
bagus setyo n,,5
eka sri wahyuni,,5
Fajaryan Wijananto,,3
arif jpr,,5
Endrias Citra,,3
Dedy Dvasa,,5
Andreas Deska,,5
Fernando Erick,,4
